rxn,r0,r1,p0,p1
rmg_rxn_96,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_96/calcs/Species/rmg_rxn_96_r1_CCtN/freq_a48712/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_96/calcs/Species/rmg_rxn_96_r2_sbr-CH2-sbrCSCC/freq_a48759/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_96/calcs/Species/rmg_rxn_96_p1_C=C=sbr-N-sbr/freq_a48713/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_96/calcs/Species/rmg_rxn_96_p2_CCSCC/freq_a48902/input.log
rmg_rxn_2,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_2/calcs/Species/rmg_rxn_2_r1_sbr-N-sbrN/freq_a42030/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_2/calcs/Species/rmg_rxn_2_r2_CCsbr-NH-sbr/freq_a42036/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_2/calcs/Species/rmg_rxn_2_p1_sbr-NH-sbrN/freq_a42037/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_2/calcs/Species/rmg_rxn_2_p2_CCsbr-N-sbr/freq_a42033/input.log
rmg_rxn_216,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_216/calcs/Species/rmg_rxn_216_r1_sbr-CH2-sbrCCC/freq_a54774/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_216/calcs/Species/rmg_rxn_216_r2_CCCOCC/freq_a54777/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_216/calcs/Species/rmg_rxn_216_p1_CCCC/freq_a54773/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_216/calcs/Species/rmg_rxn_216_p2_Csbr-CH-sbrCOCC/freq_a54815/input.log
rmg_rxn_394,,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_394/calcs/Species/rmg_rxn_394_r2_CC=NO/freq_a66340/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_394/calcs/Species/rmg_rxn_394_p1_CC=Nsbr-O-sbr/freq_a66341/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_394/calcs/Species/rmg_rxn_394_p2_CCO/freq_a66367/input.log
rmg_rxn_633,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_633/calcs/Species/rmg_rxn_633_r1_sbr-CH2-sbrCOCC/freq_a79776/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_633/calcs/Species/rmg_rxn_633_r2_CCSCC/freq_a79881/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_633/calcs/Species/rmg_rxn_633_p1_sbr-CH2-sbrCSCC/freq_a79670/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_633/calcs/Species/rmg_rxn_633_p2_CCOCC/freq_a79652/input.log
rmg_rxn_1142,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_1142/calcs/Species/rmg_rxn_1142_r1_sbr-O-sbr/sp_a102/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_1142/calcs/Species/rmg_rxn_1142_r2_CCCC/freq_a129/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_1142/calcs/Species/rmg_rxn_1142_p1_sbr-OH-sbr/freq_a130/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_1142/calcs/Species/rmg_rxn_1142_p2_sbr-CH2-sbrCCC/freq_a132/input.log
rmg_rxn_14,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_14/calcs/Species/rmg_rxn_14_r1_CCS/freq_a41882/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_14/calcs/Species/rmg_rxn_14_r2_sbr-CH-sbrCC/freq_a41884/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_14/calcs/Species/rmg_rxn_14_p1_CCsbr-S-sbr/freq_a41890/input.log,
rmg_rxn_1158,,,,
rmg_rxn_55,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_55/calcs/Species/rmg_rxn_55_r1_sbr-CH-sbrCC/freq_a46037/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_55/calcs/Species/rmg_rxn_55_r2_CCSCC/freq_a46183/input.log,,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_55/calcs/Species/rmg_rxn_55_p2_CCSsbr-CH-sbrC/freq_a46051/input.log
rmg_rxn_683,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_683/calcs/Species/rmg_rxn_683_r1_sbr-CH-sbr=CC/freq_a83130/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_683/calcs/Species/rmg_rxn_683_r2_CCCOC/freq_a83135/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_683/calcs/Species/rmg_rxn_683_p1_C=CC/freq_a83131/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_683/calcs/Species/rmg_rxn_683_p2_sbr-CH2-sbrOCCC/freq_a83136/input.log
rmg_rxn_420,,,,
rmg_rxn_84,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_84/calcs/Species/rmg_rxn_84_r1_sbr-SH-sbr/freq_a48195/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_84/calcs/Species/rmg_rxn_84_r2_CCCC/freq_a48199/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_84/calcs/Species/rmg_rxn_84_p1_S/freq_a48197/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_84/calcs/Species/rmg_rxn_84_p2_Csbr-CH-sbrCC/freq_a48201/input.log
rmg_rxn_17,,,,
rmg_rxn_596,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_596/calcs/Species/rmg_rxn_596_r1_sbr-SH-sbr/freq_a77862/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_596/calcs/Species/rmg_rxn_596_r2_CN=O/freq_a77863/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_596/calcs/Species/rmg_rxn_596_p1_S/freq_a77864/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_596/calcs/Species/rmg_rxn_596_p2_sbr-CH2-sbrN=O/freq_a77865/input.log
rmg_rxn_381,,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_381/calcs/Species/rmg_rxn_381_r2_CCSCC/freq_a65248/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_381/calcs/Species/rmg_rxn_381_p1_CCO/freq_a65114/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_381/calcs/Species/rmg_rxn_381_p2_CCSsbr-CH-sbrC/freq_a65120/input.log
rmg_rxn_741,,,,
rmg_rxn_2014,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_2014/calcs/Species/rmg_rxn_2014_r1_sbr-O--sbrsbr-NHp-sbr=CC/freq_a66784/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_2014/calcs/Species/rmg_rxn_2014_r2_sbr-CH2-sbrCOCC/freq_a67034/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_2014/calcs/Species/rmg_rxn_2014_p1_CC=Nsbr-O-sbr/freq_a66785/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_2014/calcs/Species/rmg_rxn_2014_p2_CCOCC/freq_a66786/input.log
rmg_rxn_271,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_271/calcs/Species/rmg_rxn_271_r1_sbr-NH-sbrN/freq_a58010/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_271/calcs/Species/rmg_rxn_271_r2_Csbr-CH-sbrOCCC/freq_a58031/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_271/calcs/Species/rmg_rxn_271_p1_sbr-N-sbrN/freq_a58011/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_271/calcs/Species/rmg_rxn_271_p2_CCCOCC/freq_a58025/input.log
